#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 35536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=927688, tid=746952
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 07:45:54 2022 Türkiye Standart Saati elapsed time: 1682.139314 seconds (0d 0h 28m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002223988c010):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]


Current CompileTask:
C2:1682139 5464   !   4       java.lang.ThreadGroup::remove (94 bytes)

Stack: [0x000000f114e00000,0x000000f114f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac33f]
V  [jvm.dll+0x57c559]
V  [jvm.dll+0x2202ed]
V  [jvm.dll+0x219ab9]
V  [jvm.dll+0x2173eb]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022243e20aa0 JavaThread "Timer-3431" [_thread_blocked, id=679224, stack(0x000000f19d900000,0x000000f19da00000)]
  0x0000022243e20f70 JavaThread "Timer-3432" [_thread_blocked, id=869356, stack(0x000000f19da00000,0x000000f19db00000)]
  0x0000022243e1fc30 JavaThread "Timer-3433" [_thread_blocked, id=100104, stack(0x000000f19db00000,0x000000f19dc00000)]
  0x0000022243e21910 JavaThread "Timer-3434" [_thread_blocked, id=751536, stack(0x000000f19dc00000,0x000000f19dd00000)]
  0x0000022243e205d0 JavaThread "Timer-3435" [_thread_blocked, id=213848, stack(0x000000f19dd00000,0x000000f19de00000)]
  0x0000022243e23120 JavaThread "Timer-3436" [_thread_blocked, id=275360, stack(0x000000f19de00000,0x000000f19df00000)]
  0x0000022243e21440 JavaThread "Timer-3437" [_thread_blocked, id=600116, stack(0x000000f19df00000,0x000000f19e000000)]
  0x0000022243e23ac0 JavaThread "Timer-3438" [_thread_blocked, id=789384, stack(0x000000f19e000000,0x000000f19e100000)]
  0x0000022243e23f90 JavaThread "Timer-3439" [_thread_blocked, id=854912, stack(0x000000f19e100000,0x000000f19e200000)]
  0x0000022243e24930 JavaThread "Timer-3440" [_thread_blocked, id=1020180, stack(0x000000f19e200000,0x000000f19e300000)]
  0x0000022243e24e00 JavaThread "Timer-3441" [_thread_blocked, id=670732, stack(0x000000f19e300000,0x000000f19e400000)]
  0x0000022243e257a0 JavaThread "Timer-3442" [_thread_blocked, id=662432, stack(0x000000f19e400000,0x000000f19e500000)]
  0x0000022243e25c70 JavaThread "Timer-3443" [_thread_blocked, id=216036, stack(0x000000f19e500000,0x000000f19e600000)]
  0x0000022243e26140 JavaThread "Timer-3444" [_thread_blocked, id=638112, stack(0x000000f19e600000,0x000000f19e700000)]
  0x0000022243e26610 JavaThread "Timer-3445" [_thread_blocked, id=264540, stack(0x000000f19e700000,0x000000f19e800000)]
  0x0000022243e26ae0 JavaThread "Timer-3446" [_thread_blocked, id=422088, stack(0x000000f19e800000,0x000000f19e900000)]
  0x0000022243e2b7e0 JavaThread "Timer-3447" [_thread_blocked, id=902732, stack(0x000000f19e900000,0x000000f19ea00000)]
  0x0000022243e2ae40 JavaThread "Timer-3448" [_thread_blocked, id=971216, stack(0x000000f19ea00000,0x000000f19eb00000)]
  0x0000022243e2d990 JavaThread "Timer-3449" [_thread_blocked, id=74192, stack(0x000000f19eb00000,0x000000f19ec00000)]
  0x0000022243e282f0 JavaThread "Timer-3450" [_thread_blocked, id=254616, stack(0x000000f19ec00000,0x000000f19ed00000)]
  0x0000022243e287c0 JavaThread "Timer-3451" [_thread_blocked, id=351304, stack(0x000000f19ed00000,0x000000f19ee00000)]
  0x0000022243e28c90 JavaThread "Timer-3452" [_thread_blocked, id=389904, stack(0x000000f19ee00000,0x000000f19ef00000)]
  0x0000022243e29160 JavaThread "Timer-3453" [_thread_blocked, id=120120, stack(0x000000f19ef00000,0x000000f19f000000)]
  0x0000022243e27e20 JavaThread "Timer-3454" [_thread_blocked, id=798820, stack(0x000000f19f000000,0x000000f19f100000)]
  0x0000022243e2c650 JavaThread "Timer-3455" [_thread_blocked, id=649492, stack(0x000000f19f100000,0x000000f19f200000)]
  0x0000022243e2de60 JavaThread "Timer-3456" [_thread_blocked, id=321768, stack(0x000000f19f200000,0x000000f19f300000)]
  0x0000022243e2a970 JavaThread "Timer-3457" [_thread_blocked, id=494672, stack(0x000000f19f300000,0x000000f19f400000)]
  0x0000022243e29630 JavaThread "Timer-3458" [_thread_blocked, id=204744, stack(0x000000f19f400000,0x000000f19f500000)]
  0x0000022243e2b310 JavaThread "Timer-3459" [_thread_blocked, id=728236, stack(0x000000f19f500000,0x000000f19f600000)]
  0x0000022243e27950 JavaThread "Timer-3460" [_thread_blocked, id=963784, stack(0x000000f19f600000,0x000000f19f700000)]
  0x0000022243e2cb20 JavaThread "Timer-3461" [_thread_blocked, id=571844, stack(0x000000f19f700000,0x000000f19f800000)]
  0x0000022243e2bcb0 JavaThread "Timer-3462" [_thread_blocked, id=851256, stack(0x000000f19f800000,0x000000f19f900000)]
  0x0000022243e2c180 JavaThread "Timer-3463" [_thread_blocked, id=512164, stack(0x000000f19f900000,0x000000f19fa00000)]
  0x0000022243e2cff0 JavaThread "Timer-3464" [_thread_blocked, id=26504, stack(0x000000f19fa00000,0x000000f19fb00000)]
  0x0000022243e29b00 JavaThread "Timer-3465" [_thread_blocked, id=354780, stack(0x000000f19fb00000,0x000000f19fc00000)]
  0x0000022243e2e330 JavaThread "Timer-3466" [_thread_blocked, id=478536, stack(0x000000f19fc00000,0x000000f19fd00000)]
  0x0000022243e2d4c0 JavaThread "Timer-3467" [_thread_blocked, id=580672, stack(0x000000f19fd00000,0x000000f19fe00000)]
  0x0000022243e2e800 JavaThread "Timer-3468" [_thread_blocked, id=574640, stack(0x000000f19fe00000,0x000000f19ff00000)]
  0x0000022243e2ecd0 JavaThread "Timer-3469" [_thread_blocked, id=68176, stack(0x000000f19ff00000,0x000000f1a0000000)]
  0x0000022243e27480 JavaThread "Timer-3470" [_thread_blocked, id=1095016, stack(0x000000f1a0000000,0x000000f1a0100000)]
  0x0000022243e31820 JavaThread "Timer-3471" [_thread_blocked, id=1060760, stack(0x000000f1a0100000,0x000000f1a0200000)]
  0x0000022243e2f1a0 JavaThread "Timer-3472" [_thread_blocked, id=838856, stack(0x000000f1a0200000,0x000000f1a0300000)]
  0x0000022243e2f670 JavaThread "Timer-3473" [_thread_blocked, id=143304, stack(0x000000f1a0300000,0x000000f1a0400000)]
  0x0000022243e2fb40 JavaThread "Timer-3474" [_thread_blocked, id=631100, stack(0x000000f1a0400000,0x000000f1a0500000)]
  0x0000022243e31350 JavaThread "Timer-3475" [_thread_blocked, id=1106488, stack(0x000000f1a0500000,0x000000f1a0600000)]
  0x0000022243e30010 JavaThread "Timer-3476" [_thread_blocked, id=72728, stack(0x000000f1a0600000,0x000000f1a0700000)]
  0x0000022243e304e0 JavaThread "Timer-3477" [_thread_blocked, id=638136, stack(0x000000f1a0700000,0x000000f1a0800000)]
  0x0000022243e309b0 JavaThread "Timer-3478" [_thread_blocked, id=1090452, stack(0x000000f1a0800000,0x000000f1a0900000)]
  0x0000022243e30e80 JavaThread "Timer-3479" [_thread_blocked, id=24232, stack(0x000000f1a0900000,0x000000f1a0a00000)]
  0x0000022243e29fd0 JavaThread "Timer-3480" [_thread_blocked, id=318884, stack(0x000000f1a0a00000,0x000000f1a0b00000)]
  0x0000022243e31cf0 JavaThread "Timer-3481" [_thread_blocked, id=474796, stack(0x000000f1a0b00000,0x000000f1a0c00000)]
  0x0000022243e2a4a0 JavaThread "Timer-3482" [_thread_blocked, id=620228, stack(0x000000f1a0c00000,0x000000f1a0d00000)]
  0x0000022243e33500 JavaThread "Timer-3483" [_thread_blocked, id=1053368, stack(0x000000f1a0d00000,0x000000f1a0e00000)]
  0x0000022243e32b60 JavaThread "Timer-3484" [_thread_blocked, id=314604, stack(0x000000f1a0e00000,0x000000f1a0f00000)]
  0x0000022243e33030 JavaThread "Timer-3485" [_thread_blocked, id=1021760, stack(0x000000f1a0f00000,0x000000f1a1000000)]
  0x0000022243e39a10 JavaThread "Timer-3486" [_thread_blocked, id=576080, stack(0x000000f1a1000000,0x000000f1a1100000)]
  0x0000022243e32690 JavaThread "Timer-3487" [_thread_blocked, id=587996, stack(0x000000f1a1100000,0x000000f1a1200000)]
  0x0000022243e37d30 JavaThread "Timer-3488" [_thread_blocked, id=8744, stack(0x000000f1a1200000,0x000000f1a1300000)]
  0x0000022243e339d0 JavaThread "Timer-3489" [_thread_blocked, id=454384, stack(0x000000f1a1300000,0x000000f1a1400000)]
  0x0000022243e33ea0 JavaThread "Timer-3490" [_thread_blocked, id=704220, stack(0x000000f1a1600000,0x000000f1a1700000)]
  0x0000022243e36520 JavaThread "Timer-3491" [_thread_blocked, id=103048, stack(0x000000f1a1700000,0x000000f1a1800000)]
  0x0000022243e369f0 JavaThread "Timer-3492" [_thread_blocked, id=620428, stack(0x000000f1a1800000,0x000000f1a1900000)]
  0x0000022243e36ec0 JavaThread "Timer-3493" [_thread_blocked, id=996028, stack(0x000000f1a1900000,0x000000f1a1a00000)]
  0x0000022243e356b0 JavaThread "Timer-3494" [_thread_blocked, id=194528, stack(0x000000f1a1a00000,0x000000f1a1b00000)]
  0x0000022243e38200 JavaThread "Timer-3495" [_thread_blocked, id=733780, stack(0x000000f1a1b00000,0x000000f1a1c00000)]
  0x0000022243e36050 JavaThread "Timer-3496" [_thread_blocked, id=851552, stack(0x000000f1a1c00000,0x000000f1a1d00000)]
  0x0000022243e386d0 JavaThread "Timer-3497" [_thread_blocked, id=684612, stack(0x000000f1a1d00000,0x000000f1a1e00000)]
  0x0000022243e34370 JavaThread "Timer-3498" [_thread_blocked, id=60124, stack(0x000000f1a1e00000,0x000000f1a1f00000)]
  0x0000022243e37390 JavaThread "Timer-3499" [_thread_blocked, id=63328, stack(0x000000f1a1f00000,0x000000f1a2000000)]
  0x0000022243e35b80 JavaThread "Timer-3500" [_thread_blocked, id=1095068, stack(0x000000f1a2000000,0x000000f1a2100000)]
  0x0000022243e34840 JavaThread "Timer-3501" [_thread_blocked, id=582776, stack(0x000000f1a2100000,0x000000f1a2200000)]
  0x0000022243e37860 JavaThread "Timer-3502" [_thread_blocked, id=253940, stack(0x000000f1a2200000,0x000000f1a2300000)]
  0x0000022243e351e0 JavaThread "Timer-3503" [_thread_blocked, id=386356, stack(0x000000f1a2300000,0x000000f1a2400000)]
  0x0000022243e38ba0 JavaThread "Timer-3504" [_thread_blocked, id=236568, stack(0x000000f1a2400000,0x000000f1a2500000)]
  0x0000022243e321c0 JavaThread "Timer-3505" [_thread_blocked, id=884440, stack(0x000000f1a2500000,0x000000f1a2600000)]
  0x0000022243e39070 JavaThread "Timer-3506" [_thread_blocked, id=977172, stack(0x000000f1a2600000,0x000000f1a2700000)]
  0x0000022243e34d10 JavaThread "Timer-3507" [_thread_blocked, id=539468, stack(0x000000f1a2700000,0x000000f1a2800000)]
  0x0000022243e3a3b0 JavaThread "Timer-3508" [_thread_blocked, id=463744, stack(0x000000f1a2800000,0x000000f1a2900000)]
  0x0000022243e39540 JavaThread "Timer-3509" [_thread_blocked, id=182348, stack(0x000000f1a2900000,0x000000f1a2a00000)]
  0x0000022243e39ee0 JavaThread "Timer-3510" [_thread_blocked, id=285732, stack(0x000000f1a2a00000,0x000000f1a2b00000)]
  0x0000022243e3f580 JavaThread "Timer-3511" [_thread_blocked, id=532180, stack(0x000000f1a2b00000,0x000000f1a2c00000)]
  0x0000022243e41730 JavaThread "Timer-3512" [_thread_blocked, id=404900, stack(0x000000f1a2c00000,0x000000f1a2d00000)]
  0x0000022243e41c00 JavaThread "Timer-3513" [_thread_blocked, id=106908, stack(0x000000f1a2d00000,0x000000f1a2e00000)]
  0x0000022243e3d3d0 JavaThread "Timer-3514" [_thread_blocked, id=99036, stack(0x000000f1a2e00000,0x000000f1a2f00000)]
  0x0000022243e408c0 JavaThread "Timer-3515" [_thread_blocked, id=612640, stack(0x000000f1a2f00000,0x000000f1a3000000)]
  0x0000022243e3a880 JavaThread "Timer-3516" [_thread_blocked, id=349552, stack(0x000000f1a3000000,0x000000f1a3100000)]
  0x0000022243e3ff20 JavaThread "Timer-3517" [_thread_blocked, id=193892, stack(0x000000f1a3100000,0x000000f1a3200000)]
  0x0000022243e3f0b0 JavaThread "Timer-3518" [_thread_blocked, id=584216, stack(0x000000f1a3200000,0x000000f1a3300000)]
  0x0000022243e3fa50 JavaThread "Timer-3519" [_thread_blocked, id=43800, stack(0x000000f1a3300000,0x000000f1a3400000)]
  0x0000022243e420d0 JavaThread "Timer-3520" [_thread_blocked, id=664216, stack(0x000000f1a3400000,0x000000f1a3500000)]
  0x0000022243e3c090 JavaThread "Timer-3521" [_thread_blocked, id=203324, stack(0x000000f1a3500000,0x000000f1a3600000)]
  0x0000022243e3e240 JavaThread "Timer-3522" [_thread_blocked, id=1098564, stack(0x000000f1a3600000,0x000000f1a3700000)]
  0x0000022243e403f0 JavaThread "Timer-3523" [_thread_blocked, id=176112, stack(0x000000f1a3700000,0x000000f1a3800000)]
  0x0000022243e40d90 JavaThread "Timer-3524" [_thread_blocked, id=292844, stack(0x000000f1a3800000,0x000000f1a3900000)]
  0x0000022243e425a0 JavaThread "Timer-3525" [_thread_blocked, id=1068864, stack(0x000000f1a3900000,0x000000f1a3a00000)]
  0x0000022243e3dd70 JavaThread "Timer-3526" [_thread_blocked, id=381012, stack(0x000000f1a3a00000,0x000000f1a3b00000)]
  0x0000022243e3d8a0 JavaThread "Timer-3527" [_thread_blocked, id=7848, stack(0x000000f1a3b00000,0x000000f1a3c00000)]
  0x0000022243e3ad50 JavaThread "Timer-3528" [_thread_blocked, id=449624, stack(0x000000f1a3c00000,0x000000f1a3d00000)]
  0x0000022243e3c560 JavaThread "Timer-3529" [_thread_blocked, id=102204, stack(0x000000f1a3d00000,0x000000f1a3e00000)]
  0x0000022243e3e710 JavaThread "Timer-3530" [_thread_blocked, id=298568, stack(0x000000f1a3e00000,0x000000f1a3f00000)]
  0x0000022243e42a70 JavaThread "Timer-3531" [_thread_blocked, id=298588, stack(0x000000f1a3f00000,0x000000f1a4000000)]
  0x0000022243e3bbc0 JavaThread "Timer-3532" [_thread_blocked, id=180536, stack(0x000000f1a4000000,0x000000f1a4100000)]
  0x0000022243e41260 JavaThread "Timer-3533" [_thread_blocked, id=681328, stack(0x000000f1a4100000,0x000000f1a4200000)]
  0x0000022243e3ca30 JavaThread "Timer-3534" [_thread_blocked, id=559716, stack(0x000000f1a4200000,0x000000f1a4300000)]
  0x0000022243e3b220 JavaThread "Timer-3535" [_thread_blocked, id=475568, stack(0x000000f1a4300000,0x000000f1a4400000)]
  0x0000022243e42f40 JavaThread "Timer-3536" [_thread_blocked, id=809408, stack(0x000000f1a4400000,0x000000f1a4500000)]
  0x0000022243e3b6f0 JavaThread "Timer-3537" [_thread_blocked, id=54424, stack(0x000000f1a4500000,0x000000f1a4600000)]
  0x0000022243e3ebe0 JavaThread "Timer-3538" [_thread_blocked, id=960468, stack(0x000000f1a4600000,0x000000f1a4700000)]
  0x0000022243e43410 JavaThread "Timer-3539" [_thread_blocked, id=999920, stack(0x000000f1a4700000,0x000000f1a4800000)]
  0x0000022243e438e0 JavaThread "Timer-3540" [_thread_blocked, id=910648, stack(0x000000f1a4800000,0x000000f1a4900000)]
  0x0000022243e43db0 JavaThread "Timer-3541" [_thread_blocked, id=732284, stack(0x000000f1a4900000,0x000000f1a4a00000)]
  0x0000022243e44280 JavaThread "Timer-3542" [_thread_blocked, id=477224, stack(0x000000f1a4a00000,0x000000f1a4b00000)]
  0x0000022243e44750 JavaThread "Timer-3543" [_thread_blocked, id=460908, stack(0x000000f1a4b00000,0x000000f1a4c00000)]
  0x0000022243e3cf00 JavaThread "Timer-3544" [_thread_blocked, id=778576, stack(0x000000f1a4c00000,0x000000f1a4d00000)]
  0x0000022243e48110 JavaThread "Timer-3545" [_thread_blocked, id=895396, stack(0x000000f1a4d00000,0x000000f1a4e00000)]
  0x0000022243e48ab0 JavaThread "Timer-3546" [_thread_blocked, id=1057356, stack(0x000000f1a4e00000,0x000000f1a4f00000)]
  0x0000022243e4b130 JavaThread "Timer-3547" [_thread_blocked, id=12240, stack(0x000000f1a4f00000,0x000000f1a5000000)]
  0x0000022243e44c20 JavaThread "Timer-3548" [_thread_blocked, id=165184, stack(0x000000f1a5000000,0x000000f1a5100000)]
  0x0000022243e4bad0 JavaThread "Timer-3549" [_thread_blocked, id=951168, stack(0x000000f1a5100000,0x000000f1a5200000)]
  0x0000022243e4a790 JavaThread "Timer-3550" [_thread_blocked, id=556860, stack(0x000000f1a5200000,0x000000f1a5300000)]
  0x0000022243e48f80 JavaThread "Timer-3551" [_thread_blocked, id=737220, stack(0x000000f1a5300000,0x000000f1a5400000)]
  0x0000022243e46430 JavaThread "Timer-3552" [_thread_blocked, id=102984, stack(0x000000f1a5400000,0x000000f1a5500000)]
  0x0000022243e49450 JavaThread "Timer-3553" [_thread_blocked, id=660980, stack(0x000000f1a5500000,0x000000f1a5600000)]
  0x0000022243e45f60 JavaThread "Timer-3554" [_thread_blocked, id=1047052, stack(0x000000f1a5600000,0x000000f1a5700000)]
  0x0000022243e47770 JavaThread "Timer-3555" [_thread_blocked, id=815488, stack(0x000000f1a5700000,0x000000f1a5800000)]
  0x0000022243e450f0 JavaThread "Timer-3556" [_thread_blocked, id=831312, stack(0x000000f1a5800000,0x000000f1a5900000)]
  0x0000022243e46dd0 JavaThread "Timer-3557" [_thread_blocked, id=947264, stack(0x000000f1a5900000,0x000000f1a5a00000)]
  0x0000022243e4bfa0 JavaThread "Timer-3558" [_thread_blocked, id=917468, stack(0x000000f1a5a00000,0x000000f1a5b00000)]
  0x0000022243e46900 JavaThread "Timer-3559" [_thread_blocked, id=646944, stack(0x000000f1a5b00000,0x000000f1a5c00000)]
  0x0000022243e485e0 JavaThread "Timer-3560" [_thread_blocked, id=958360, stack(0x000000f1a5c00000,0x000000f1a5d00000)]
  0x0000022243e4c470 JavaThread "Timer-3561" [_thread_blocked, id=125896, stack(0x000000f1a5d00000,0x000000f1a5e00000)]
  0x0000022243e47c40 JavaThread "Timer-3562" [_thread_blocked, id=687544, stack(0x000000f1a5e00000,0x000000f1a5f00000)]
  0x0000022243e49df0 JavaThread "Timer-3563" [_thread_blocked, id=303684, stack(0x000000f1a5f00000,0x000000f1a6000000)]
  0x0000022243e472a0 JavaThread "Timer-3564" [_thread_blocked, id=564664, stack(0x000000f1a6000000,0x000000f1a6100000)]
  0x0000022243e49920 JavaThread "Timer-3565" [_thread_blocked, id=377312, stack(0x000000f1a6100000,0x000000f1a6200000)]
  0x0000022243e4c940 JavaThread "Timer-3566" [_thread_blocked, id=714716, stack(0x000000f1a6200000,0x000000f1a6300000)]
  0x0000022243e4b600 JavaThread "Timer-3567" [_thread_blocked, id=715612, stack(0x000000f1a6300000,0x000000f1a6400000)]
  0x0000022243e4a2c0 JavaThread "Timer-3568" [_thread_blocked, id=83964, stack(0x000000f1a6400000,0x000000f1a6500000)]
  0x0000022243e4ac60 JavaThread "Timer-3569" [_thread_blocked, id=664320, stack(0x000000f1a6500000,0x000000f1a6600000)]
  0x0000022243e4ce10 JavaThread "Timer-3570" [_thread_blocked, id=203176, stack(0x000000f1a6600000,0x000000f1a6700000)]
  0x0000022243e455c0 JavaThread "Timer-3571" [_thread_blocked, id=467552, stack(0x000000f1a6700000,0x000000f1a6800000)]
  0x0000022243e4d2e0 JavaThread "Timer-3572" [_thread_blocked, id=7968, stack(0x000000f1a6800000,0x000000f1a6900000)]
  0x0000022243e45a90 JavaThread "Timer-3573" [_thread_blocked, id=890964, stack(0x000000f1a6900000,0x000000f1a6a00000)]
  0x0000022243e4d7b0 JavaThread "Timer-3574" [_thread_blocked, id=385508, stack(0x000000f1a6a00000,0x000000f1a6b00000)]
  0x0000022243e4dc80 JavaThread "Timer-3575" [_thread_blocked, id=171284, stack(0x000000f1a6b00000,0x000000f1a6c00000)]
  0x0000022243e4f490 JavaThread "Timer-3576" [_thread_blocked, id=348272, stack(0x000000f1a6c00000,0x000000f1a6d00000)]
  0x0000022243e50ca0 JavaThread "Timer-3577" [_thread_blocked, id=939848, stack(0x000000f1a6d00000,0x000000f1a6e00000)]
  0x0000022243e4f960 JavaThread "Timer-3578" [_thread_blocked, id=383244, stack(0x000000f1a6e00000,0x000000f1a6f00000)]
  0x0000022243e54660 JavaThread "Timer-3579" [_thread_blocked, id=722140, stack(0x000000f1a6f00000,0x000000f1a7000000)]
  0x0000022243e50300 JavaThread "Timer-3580" [_thread_blocked, id=954856, stack(0x000000f1a7000000,0x000000f1a7100000)]
  0x0000022243e4e150 JavaThread "Timer-3581" [_thread_blocked, id=955360, stack(0x000000f1a7100000,0x000000f1a7200000)]
  0x0000022243e507d0 JavaThread "Timer-3582" [_thread_blocked, id=501956, stack(0x000000f1a7200000,0x000000f1a7300000)]
  0x0000022243e51170 JavaThread "Timer-3583" [_thread_blocked, id=587084, stack(0x000000f1a7300000,0x000000f1a7400000)]
  0x0000022243e51640 JavaThread "Timer-3584" [_thread_blocked, id=853236, stack(0x000000f1a7400000,0x000000f1a7500000)]
  0x0000022243e4e620 JavaThread "Timer-3585" [_thread_blocked, id=551432, stack(0x000000f1a7500000,0x000000f1a7600000)]
  0x0000022243e51b10 JavaThread "Timer-3586" [_thread_blocked, id=923404, stack(0x000000f1a7600000,0x000000f1a7700000)]
  0x0000022243e4fe30 JavaThread "Timer-3587" [_thread_blocked, id=301320, stack(0x000000f1a7700000,0x000000f1a7800000)]
  0x0000022243e51fe0 JavaThread "Timer-3588" [_thread_blocked, id=1043668, stack(0x000000f1a7800000,0x000000f1a7900000)]
  0x0000022243e4eaf0 JavaThread "Timer-3589" [_thread_blocked, id=742496, stack(0x000000f1a7900000,0x000000f1a7a00000)]
  0x0000022243e4efc0 JavaThread "Timer-3590" [_thread_blocked, id=581432, stack(0x000000f1a7a00000,0x000000f1a7b00000)]
  0x0000022243e524b0 JavaThread "Timer-3591" [_thread_blocked, id=365804, stack(0x000000f1a7b00000,0x000000f1a7c00000)]
  0x0000022243e52980 JavaThread "Timer-3592" [_thread_blocked, id=1104076, stack(0x000000f1a7c00000,0x000000f1a7d00000)]
  0x0000022243e52e50 JavaThread "Timer-3593" [_thread_blocked, id=885304, stack(0x000000f1a7d00000,0x000000f1a7e00000)]
  0x0000022243e53320 JavaThread "Timer-3594" [_thread_blocked, id=680440, stack(0x000000f1a7e00000,0x000000f1a7f00000)]
  0x0000022243e537f0 JavaThread "Timer-3595" [_thread_blocked, id=295868, stack(0x000000f1a7f00000,0x000000f1a8000000)]
  0x0000022243e53cc0 JavaThread "Timer-3596" [_thread_blocked, id=67016, stack(0x000000f1a8000000,0x000000f1a8100000)]
  0x0000022243e54190 JavaThread "Timer-3597" [_thread_blocked, id=760852, stack(0x000000f1a8100000,0x000000f1a8200000)]
  0x0000022243e54b30 JavaThread "Timer-3598" [_thread_blocked, id=378860, stack(0x000000f1a8200000,0x000000f1a8300000)]
  0x0000022243d22250 JavaThread "Timer-3599" [_thread_blocked, id=339624, stack(0x000000f1a8300000,0x000000f1a8400000)]
  0x0000022243d1ed60 JavaThread "Timer-3600" [_thread_blocked, id=388624, stack(0x000000f1a8400000,0x000000f1a8500000)]
  0x0000022243d23a60 JavaThread "Timer-3601" [_thread_blocked, id=60276, stack(0x000000f1a8500000,0x000000f1a8600000)]
  0x0000022243d200a0 JavaThread "Timer-3602" [_thread_blocked, id=584224, stack(0x000000f1a8600000,0x000000f1a8700000)]
  0x0000022243d1f230 JavaThread "Timer-3603" [_thread_blocked, id=517124, stack(0x000000f1a8700000,0x000000f1a8800000)]
  0x0000022243d1e3c0 JavaThread "Timer-3604" [_thread_blocked, id=927128, stack(0x000000f1a8800000,0x000000f1a8900000)]
  0x0000022243d23f30 JavaThread "Timer-3605" [_thread_blocked, id=476668, stack(0x000000f1a8900000,0x000000f1a8a00000)]
  0x0000022243d1da20 JavaThread "Timer-3606" [_thread_blocked, id=587332, stack(0x000000f1a8a00000,0x000000f1a8b00000)]
  0x0000022243d21d80 JavaThread "Timer-3607" [_thread_blocked, id=949136, stack(0x000000f1a8b00000,0x000000f1a8c00000)]
  0x0000022243d1e890 JavaThread "Timer-3608" [_thread_blocked, id=333512, stack(0x000000f1a8c00000,0x000000f1a8d00000)]
  0x0000022243d1f700 JavaThread "Timer-3609" [_thread_blocked, id=823388, stack(0x000000f1a8d00000,0x000000f1a8e00000)]
  0x0000022243d1fbd0 JavaThread "Timer-3610" [_thread_blocked, id=950644, stack(0x000000f1a8e00000,0x000000f1a8f00000)]
  0x0000022243d1def0 JavaThread "Timer-3611" [_thread_blocked, id=962620, stack(0x000000f1a8f00000,0x000000f1a9000000)]
  0x0000022243d20570 JavaThread "Timer-3612" [_thread_blocked, id=825220, stack(0x000000f1a9000000,0x000000f1a9100000)]
  0x0000022243d20a40 JavaThread "Timer-3613" [_thread_blocked, id=630452, stack(0x000000f1a9100000,0x000000f1a9200000)]
