#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000186808098e0 JavaThread "Timer-2285" [_thread_blocked, id=995188, stack(0x0000001173300000,0x0000001173400000)]
  0x0000018680807730 JavaThread "Timer-2286" [_thread_blocked, id=995252, stack(0x0000001173400000,0x0000001173500000)]
  0x0000018680808f40 JavaThread "Timer-2287" [_thread_blocked, id=995304, stack(0x0000001173500000,0x0000001173600000)]
  0x0000018680804240 JavaThread "Timer-2288" [_thread_blocked, id=995336, stack(0x0000001173600000,0x0000001173700000)]
  0x0000018680808a70 JavaThread "Timer-2289" [_thread_blocked, id=995388, stack(0x0000001173700000,0x0000001173800000)]
  0x0000018680804710 JavaThread "Timer-2290" [_thread_blocked, id=995444, stack(0x0000001173800000,0x0000001173900000)]
  0x0000018680804be0 JavaThread "Timer-2291" [_thread_blocked, id=995500, stack(0x0000001173900000,0x0000001173a00000)]
  0x0000018680805f20 JavaThread "Timer-2292" [_thread_blocked, id=995556, stack(0x0000001173a00000,0x0000001173b00000)]
  0x0000018680809410 JavaThread "Timer-2293" [_thread_blocked, id=995612, stack(0x0000001173b00000,0x0000001173c00000)]
  0x00000186808050b0 JavaThread "Timer-2294" [_thread_blocked, id=995668, stack(0x0000001173c00000,0x0000001173d00000)]
  0x0000018680802a30 JavaThread "Timer-2295" [_thread_blocked, id=995724, stack(0x0000001173d00000,0x0000001173e00000)]
  0x0000018680805580 JavaThread "Timer-2296" [_thread_blocked, id=995780, stack(0x0000001173e00000,0x0000001173f00000)]
  0x0000018680807260 JavaThread "Timer-2297" [_thread_blocked, id=995832, stack(0x0000001173f00000,0x0000001174000000)]
  0x00000186808033d0 JavaThread "Timer-2298" [_thread_blocked, id=995900, stack(0x0000001174000000,0x0000001174100000)]
  0x0000018680807c00 JavaThread "Timer-2299" [_thread_blocked, id=995956, stack(0x0000001174100000,0x0000001174200000)]
  0x0000018680809db0 JavaThread "Timer-2300" [_thread_blocked, id=996016, stack(0x0000001174200000,0x0000001174300000)]
  0x000001868080a750 JavaThread "Timer-2301" [_thread_blocked, id=996068, stack(0x0000001174300000,0x0000001174400000)]
  0x00000186808063f0 JavaThread "Timer-2302" [_thread_blocked, id=996128, stack(0x0000001174400000,0x0000001174500000)]
  0x00000186808068c0 JavaThread "Timer-2303" [_thread_blocked, id=996184, stack(0x0000001174500000,0x0000001174600000)]
  0x00000186808085a0 JavaThread "Timer-2304" [_thread_blocked, id=996240, stack(0x0000001174600000,0x0000001174700000)]
  0x00000186808080d0 JavaThread "Timer-2305" [_thread_blocked, id=996288, stack(0x0000001174700000,0x0000001174800000)]
  0x0000018680802f00 JavaThread "Timer-2306" [_thread_blocked, id=991484, stack(0x0000001174800000,0x0000001174900000)]
  0x000001868080ac20 JavaThread "Timer-2307" [_thread_blocked, id=996400, stack(0x0000001174900000,0x0000001174a00000)]
  0x000001868080b0f0 JavaThread "Timer-2308" [_thread_blocked, id=996452, stack(0x0000001174a00000,0x0000001174b00000)]
  0x000001868080b5c0 JavaThread "Timer-2309" [_thread_blocked, id=996516, stack(0x0000001174b00000,0x0000001174c00000)]
  0x000001868080cdd0 JavaThread "Timer-2310" [_thread_blocked, id=996580, stack(0x0000001174c00000,0x0000001174d00000)]
  0x000001868080ba90 JavaThread "Timer-2311" [_thread_blocked, id=996640, stack(0x0000001174d00000,0x0000001174e00000)]
  0x000001868080bf60 JavaThread "Timer-2312" [_thread_blocked, id=996692, stack(0x0000001174e00000,0x0000001174f00000)]
  0x000001868080c430 JavaThread "Timer-2313" [_thread_blocked, id=996752, stack(0x0000001174f00000,0x0000001175000000)]
  0x000001868080c900 JavaThread "Timer-2314" [_thread_blocked, id=996812, stack(0x0000001175000000,0x0000001175100000)]
  0x000001868080d2a0 JavaThread "Timer-2315" [_thread_blocked, id=996864, stack(0x0000001175100000,0x0000001175200000)]
  0x000001868080fdf0 JavaThread "Timer-2316" [_thread_blocked, id=996924, stack(0x0000001175200000,0x0000001175300000)]
  0x0000018680814fc0 JavaThread "Timer-2317" [_thread_blocked, id=996984, stack(0x0000001175300000,0x0000001175400000)]
  0x000001868080dc40 JavaThread "Timer-2318" [_thread_blocked, id=997040, stack(0x0000001175400000,0x0000001175500000)]
  0x000001868080f920 JavaThread "Timer-2319" [_thread_blocked, id=997100, stack(0x0000001175500000,0x0000001175600000)]
  0x0000018680814af0 JavaThread "Timer-2320" [_thread_blocked, id=997156, stack(0x0000001175600000,0x0000001175700000)]
  0x0000018680813c80 JavaThread "Timer-2321" [_thread_blocked, id=997216, stack(0x0000001175700000,0x0000001175800000)]
  0x0000018680814150 JavaThread "Timer-2322" [_thread_blocked, id=997264, stack(0x0000001175800000,0x0000001175900000)]
  0x0000018680810790 JavaThread "Timer-2323" [_thread_blocked, id=997324, stack(0x0000001175900000,0x0000001175a00000)]
  0x0000018680814620 JavaThread "Timer-2324" [_thread_blocked, id=997388, stack(0x0000001175a00000,0x0000001175b00000)]
  0x000001868080d770 JavaThread "Timer-2325" [_thread_blocked, id=997440, stack(0x0000001175b00000,0x0000001175c00000)]
  0x0000018680811130 JavaThread "Timer-2326" [_thread_blocked, id=997500, stack(0x0000001175c00000,0x0000001175d00000)]
  0x0000018680815490 JavaThread "Timer-2327" [_thread_blocked, id=997552, stack(0x0000001175d00000,0x0000001175e00000)]
  0x000001868080e5e0 JavaThread "Timer-2328" [_thread_blocked, id=997612, stack(0x0000001175f00000,0x0000001176000000)]
  0x00000186808137b0 JavaThread "Timer-2329" [_thread_blocked, id=997684, stack(0x0000001176200000,0x0000001176300000)]
  0x0000018680810c60 JavaThread "Timer-2330" [_thread_blocked, id=997732, stack(0x0000001176300000,0x0000001176400000)]
  0x0000018680815960 JavaThread "Timer-2331" [_thread_blocked, id=997796, stack(0x0000001176400000,0x0000001176500000)]
  0x000001868080f450 JavaThread "Timer-2332" [_thread_blocked, id=997848, stack(0x0000001176500000,0x0000001176600000)]
  0x00000186808102c0 JavaThread "Timer-2333" [_thread_blocked, id=997908, stack(0x0000001176600000,0x0000001176700000)]
  0x000001868080e110 JavaThread "Timer-2334" [_thread_blocked, id=997964, stack(0x0000001176700000,0x0000001176800000)]
  0x0000018680815e30 JavaThread "Timer-2335" [_thread_blocked, id=998024, stack(0x0000001176800000,0x0000001176900000)]
  0x0000018680811600 JavaThread "Timer-2336" [_thread_blocked, id=998080, stack(0x0000001176900000,0x0000001176a00000)]
  0x0000018680811ad0 JavaThread "Timer-2337" [_thread_blocked, id=998140, stack(0x0000001176a00000,0x0000001176b00000)]
  0x0000018680816300 JavaThread "Timer-2338" [_thread_blocked, id=998180, stack(0x0000001176b00000,0x0000001176c00000)]
  0x0000018680811fa0 JavaThread "Timer-2339" [_thread_blocked, id=998240, stack(0x0000001176c00000,0x0000001176d00000)]
  0x0000018680812470 JavaThread "Timer-2340" [_thread_blocked, id=998304, stack(0x0000001176d00000,0x0000001176e00000)]
  0x000001868080eab0 JavaThread "Timer-2341" [_thread_blocked, id=998360, stack(0x0000001176e00000,0x0000001176f00000)]
  0x00000186808167d0 JavaThread "Timer-2342" [_thread_blocked, id=998352, stack(0x0000001176f00000,0x0000001177000000)]
  0x000001868080ef80 JavaThread "Timer-2343" [_thread_blocked, id=998456, stack(0x0000001177000000,0x0000001177100000)]
  0x0000018680817170 JavaThread "Timer-2344" [_thread_blocked, id=998512, stack(0x0000001177100000,0x0000001177200000)]
  0x0000018680816ca0 JavaThread "Timer-2345" [_thread_blocked, id=998572, stack(0x0000001177200000,0x0000001177300000)]
  0x0000018680817640 JavaThread "Timer-2346" [_thread_blocked, id=998628, stack(0x0000001177300000,0x0000001177400000)]
  0x0000018680817b10 JavaThread "Timer-2347" [_thread_blocked, id=998684, stack(0x0000001177400000,0x0000001177500000)]
  0x00000186808132e0 JavaThread "Timer-2348" [_thread_blocked, id=998736, stack(0x0000001177500000,0x0000001177600000)]
  0x0000018680817fe0 JavaThread "Timer-2349" [_thread_blocked, id=998792, stack(0x0000001177600000,0x0000001177700000)]
  0x00000186808184b0 JavaThread "Timer-2350" [_thread_blocked, id=998848, stack(0x0000001177700000,0x0000001177800000)]
  0x0000018680818980 JavaThread "Timer-2351" [_thread_blocked, id=998904, stack(0x0000001177800000,0x0000001177900000)]
  0x0000018680818e50 JavaThread "Timer-2352" [_thread_blocked, id=998964, stack(0x0000001177900000,0x0000001177a00000)]
  0x000001868081a190 JavaThread "Timer-2353" [_thread_blocked, id=999020, stack(0x0000001177a00000,0x0000001177b00000)]
  0x0000018680819320 JavaThread "Timer-2354" [_thread_blocked, id=999076, stack(0x0000001177b00000,0x0000001177c00000)]
  0x00000186808197f0 JavaThread "Timer-2355" [_thread_blocked, id=999136, stack(0x0000001177c00000,0x0000001177d00000)]
  0x0000018680819cc0 JavaThread "Timer-2356" [_thread_blocked, id=999192, stack(0x0000001177d00000,0x0000001177e00000)]
  0x0000018680812e10 JavaThread "Timer-2357" [_thread_blocked, id=999248, stack(0x0000001177e00000,0x0000001177f00000)]
  0x0000018680812940 JavaThread "Timer-2358" [_thread_blocked, id=999308, stack(0x0000001177f00000,0x0000001178000000)]
  0x000001868081cce0 JavaThread "Timer-2359" [_thread_blocked, id=999364, stack(0x0000001178000000,0x0000001178100000)]
  0x000001868081be70 JavaThread "Timer-2360" [_thread_blocked, id=999420, stack(0x0000001178100000,0x0000001178200000)]
  0x000001868081ee90 JavaThread "Timer-2361" [_thread_blocked, id=999456, stack(0x0000001178200000,0x0000001178300000)]
  0x000001868081d1b0 JavaThread "Timer-2362" [_thread_blocked, id=999516, stack(0x0000001178300000,0x0000001178400000)]
  0x000001868081db50 JavaThread "Timer-2363" [_thread_blocked, id=999580, stack(0x0000001178400000,0x0000001178500000)]
  0x000001868081e4f0 JavaThread "Timer-2364" [_thread_blocked, id=999656, stack(0x0000001178500000,0x0000001178600000)]
  0x000001868081f830 JavaThread "Timer-2365" [_thread_blocked, id=999712, stack(0x0000001178600000,0x0000001178700000)]
  0x000001868081fd00 JavaThread "Timer-2366" [_thread_blocked, id=999800, stack(0x0000001178700000,0x0000001178800000)]
  0x000001868081a660 JavaThread "Timer-2367" [_thread_blocked, id=999856, stack(0x0000001178800000,0x0000001178900000)]
  0x000001868081c340 JavaThread "Timer-2368" [_thread_blocked, id=999912, stack(0x0000001178900000,0x0000001178a00000)]
  0x000001868081ab30 JavaThread "Timer-2369" [_thread_blocked, id=999972, stack(0x0000001178a00000,0x0000001178b00000)]
  0x000001868081b000 JavaThread "Timer-2370" [_thread_blocked, id=1000028, stack(0x0000001178b00000,0x0000001178c00000)]
  0x000001868081c810 JavaThread "Timer-2371" [_thread_blocked, id=1000084, stack(0x0000001178c00000,0x0000001178d00000)]
  0x000001868081b4d0 JavaThread "Timer-2372" [_thread_blocked, id=1000140, stack(0x0000001178d00000,0x0000001178e00000)]
  0x000001868081e020 JavaThread "Timer-2373" [_thread_blocked, id=1000196, stack(0x0000001178e00000,0x0000001178f00000)]
  0x000001868081b9a0 JavaThread "Timer-2374" [_thread_blocked, id=1000252, stack(0x0000001178f00000,0x0000001179000000)]
  0x000001868081d680 JavaThread "Timer-2375" [_thread_blocked, id=1000332, stack(0x0000001179000000,0x0000001179100000)]
  0x000001868081f360 JavaThread "Timer-2376" [_thread_blocked, id=1000396, stack(0x0000001179100000,0x0000001179200000)]
  0x00000186808201d0 JavaThread "Timer-2377" [_thread_blocked, id=999500, stack(0x0000001179200000,0x0000001179300000)]
  0x000001868081e9c0 JavaThread "Timer-2378" [_thread_blocked, id=1000272, stack(0x0000001179300000,0x0000001179400000)]
  0x00000186808206a0 JavaThread "Timer-2379" [_thread_blocked, id=1000496, stack(0x0000001179400000,0x0000001179500000)]
  0x0000018680822d20 JavaThread "Timer-2380" [_thread_blocked, id=1000552, stack(0x0000001179500000,0x0000001179600000)]
  0x00000186808253a0 JavaThread "Timer-2381" [_thread_blocked, id=1000608, stack(0x0000001179600000,0x0000001179700000)]
  0x0000018680821eb0 JavaThread "Timer-2382" [_thread_blocked, id=1000664, stack(0x0000001179700000,0x0000001179800000)]
  0x0000018680823b90 JavaThread "Timer-2383" [_thread_blocked, id=1000720, stack(0x0000001179800000,0x0000001179900000)]
  0x0000018680825d40 JavaThread "Timer-2384" [_thread_blocked, id=1000776, stack(0x0000001179900000,0x0000001179a00000)]
  0x0000018680821040 JavaThread "Timer-2385" [_thread_blocked, id=1000832, stack(0x0000001179a00000,0x0000001179b00000)]
  0x0000018680821510 JavaThread "Timer-2386" [_thread_blocked, id=1000884, stack(0x0000001179b00000,0x0000001179c00000)]
  0x0000018680822850 JavaThread "Timer-2387" [_thread_blocked, id=1000944, stack(0x0000001179d00000,0x0000001179e00000)]
  0x00000186808236c0 JavaThread "Timer-2388" [_thread_blocked, id=1001000, stack(0x0000001179e00000,0x0000001179f00000)]
  0x00000186808219e0 JavaThread "Timer-2389" [_thread_blocked, id=1001056, stack(0x0000001179f00000,0x000000117a000000)]
  0x0000018680826210 JavaThread "Timer-2390" [_thread_blocked, id=1001112, stack(0x000000117a000000,0x000000117a100000)]
  0x00000186808266e0 JavaThread "Timer-2391" [_thread_blocked, id=1001168, stack(0x000000117a100000,0x000000117a200000)]
  0x00000186808231f0 JavaThread "Timer-2392" [_thread_blocked, id=1001228, stack(0x000000117a200000,0x000000117a300000)]
  0x0000018680824060 JavaThread "Timer-2393" [_thread_blocked, id=1001280, stack(0x000000117a300000,0x000000117a400000)]
  0x0000018680824530 JavaThread "Timer-2394" [_thread_blocked, id=1001336, stack(0x000000117a400000,0x000000117a500000)]
  0x0000018680825870 JavaThread "Timer-2395" [_thread_blocked, id=1001396, stack(0x000000117a500000,0x000000117a600000)]
  0x0000018680824a00 JavaThread "Timer-2396" [_thread_blocked, id=1001456, stack(0x000000117a600000,0x000000117a700000)]
  0x0000018680824ed0 JavaThread "Timer-2397" [_thread_blocked, id=1001512, stack(0x000000117a700000,0x000000117a800000)]
  0x0000018680820b70 JavaThread "Timer-2398" [_thread_blocked, id=1001572, stack(0x000000117a800000,0x000000117a900000)]
  0x0000018680822380 JavaThread "Timer-2399" [_thread_blocked, id=1001628, stack(0x000000117a900000,0x000000117aa00000)]
  0x0000018681cb51a0 JavaThread "Timer-2400" [_thread_blocked, id=1001684, stack(0x000000117aa00000,0x000000117ab00000)]
  0x0000018681cb4330 JavaThread "Timer-2401" [_thread_blocked, id=1001756, stack(0x000000117ab00000,0x000000117ac00000)]
  0x0000018681cb3990 JavaThread "Timer-2402" [_thread_blocked, id=1001812, stack(0x000000117ac00000,0x000000117ad00000)]
  0x0000018681cb3e60 JavaThread "Timer-2403" [_thread_blocked, id=1001876, stack(0x000000117ad00000,0x000000117ae00000)]
  0x0000018681cb8690 JavaThread "Timer-2404" [_thread_blocked, id=1001948, stack(0x000000117ae00000,0x000000117af00000)]
  0x0000018681cb6010 JavaThread "Timer-2405" [_thread_blocked, id=1002016, stack(0x000000117af00000,0x000000117b000000)]
  0x0000018681cb8b60 JavaThread "Timer-2406" [_thread_blocked, id=1002072, stack(0x000000117b000000,0x000000117b100000)]
  0x0000018681cb9030 JavaThread "Timer-2407" [_thread_blocked, id=1002128, stack(0x000000117b100000,0x000000117b200000)]
  0x0000018681cb9500 JavaThread "Timer-2408" [_thread_blocked, id=1002188, stack(0x000000117b200000,0x000000117b300000)]
  0x0000018681cb99d0 JavaThread "Timer-2409" [_thread_blocked, id=1002244, stack(0x000000117b300000,0x000000117b400000)]
  0x0000018681cb4cd0 JavaThread "Timer-2410" [_thread_blocked, id=1002300, stack(0x000000117b400000,0x000000117b500000)]
  0x0000018681cb9ea0 JavaThread "Timer-2411" [_thread_blocked, id=1002360, stack(0x000000117b500000,0x000000117b600000)]
  0x0000018681cba370 JavaThread "Timer-2412" [_thread_blocked, id=1002416, stack(0x000000117b600000,0x000000117b700000)]
  0x0000018681cb64e0 JavaThread "Timer-2413" [_thread_blocked, id=1002472, stack(0x000000117b700000,0x000000117b800000)]
  0x0000018681cb69b0 JavaThread "Timer-2414" [_thread_blocked, id=949840, stack(0x000000117b800000,0x000000117b900000)]
  0x0000018681cba840 JavaThread "Timer-2415" [_thread_blocked, id=1002528, stack(0x000000117b900000,0x000000117ba00000)]
  0x0000018681cb4800 JavaThread "Timer-2416" [_thread_blocked, id=1002584, stack(0x000000117ba00000,0x000000117bb00000)]
  0x0000018681cb7820 JavaThread "Timer-2417" [_thread_blocked, id=1002640, stack(0x000000117bb00000,0x000000117bc00000)]
  0x0000018681cb7cf0 JavaThread "Timer-2418" [_thread_blocked, id=1002700, stack(0x000000117bc00000,0x000000117bd00000)]
  0x0000018681cb2ff0 JavaThread "Timer-2419" [_thread_blocked, id=1002756, stack(0x000000117bd00000,0x000000117be00000)]
  0x0000018681cb6e80 JavaThread "Timer-2420" [_thread_blocked, id=1002812, stack(0x000000117be00000,0x000000117bf00000)]
  0x0000018681cb81c0 JavaThread "Timer-2421" [_thread_blocked, id=1002868, stack(0x000000117bf00000,0x000000117c000000)]
  0x0000018681cb5670 JavaThread "Timer-2422" [_thread_blocked, id=1002924, stack(0x000000117c000000,0x000000117c100000)]
  0x0000018681cbad10 JavaThread "Timer-2423" [_thread_blocked, id=1002980, stack(0x000000117c100000,0x000000117c200000)]
  0x0000018681cb5b40 JavaThread "Timer-2424" [_thread_blocked, id=1003040, stack(0x000000117c200000,0x000000117c300000)]
  0x0000018681cb34c0 JavaThread "Timer-2425" [_thread_blocked, id=1003096, stack(0x000000117c300000,0x000000117c400000)]
  0x0000018681cbb1e0 JavaThread "Timer-2426" [_thread_blocked, id=1003152, stack(0x000000117c400000,0x000000117c500000)]
  0x0000018681cbb6b0 JavaThread "Timer-2427" [_thread_blocked, id=1003208, stack(0x000000117c500000,0x000000117c600000)]
  0x0000018681cbbb80 JavaThread "Timer-2428" [_thread_blocked, id=1003272, stack(0x000000117c600000,0x000000117c700000)]
  0x0000018681cbc050 JavaThread "Timer-2429" [_thread_blocked, id=1003364, stack(0x000000117c700000,0x000000117c800000)]
  0x0000018681cbc520 JavaThread "Timer-2430" [_thread_blocked, id=1003424, stack(0x000000117c800000,0x000000117c900000)]
  0x0000018681cbc9f0 JavaThread "Timer-2431" [_thread_blocked, id=1003484, stack(0x000000117c900000,0x000000117ca00000)]
  0x0000018681cbcec0 JavaThread "Timer-2432" [_thread_blocked, id=988404, stack(0x000000117ca00000,0x000000117cb00000)]
  0x0000018681cbd390 JavaThread "Timer-2433" [_thread_blocked, id=1003564, stack(0x000000117cb00000,0x000000117cc00000)]
  0x0000018681cbe200 JavaThread "Timer-2434" [_thread_blocked, id=1003620, stack(0x000000117cc00000,0x000000117cd00000)]
  0x0000018681cbd860 JavaThread "Timer-2435" [_thread_blocked, id=1003684, stack(0x000000117cd00000,0x000000117ce00000)]
  0x0000018681cbe6d0 JavaThread "Timer-2436" [_thread_blocked, id=1003752, stack(0x000000117ce00000,0x000000117cf00000)]
  0x0000018681cbdd30 JavaThread "Timer-2437" [_thread_blocked, id=1003820, stack(0x000000117cf00000,0x000000117d000000)]
  0x0000018681cbeba0 JavaThread "Timer-2438" [_thread_blocked, id=1003876, stack(0x000000117d000000,0x000000117d100000)]
  0x0000018681cb7350 JavaThread "Timer-2439" [_thread_blocked, id=1003932, stack(0x000000117d100000,0x000000117d200000)]
  0x0000018681cc3d70 JavaThread "Timer-2440" [_thread_blocked, id=1003988, stack(0x000000117d200000,0x000000117d300000)]
  0x0000018681cc5a50 JavaThread "Timer-2441" [_thread_blocked, id=1004048, stack(0x000000117d300000,0x000000117d400000)]
  0x0000018681cc0d50 JavaThread "Timer-2442" [_thread_blocked, id=1004100, stack(0x000000117d400000,0x000000117d500000)]
  0x0000018681cc1220 JavaThread "Timer-2443" [_thread_blocked, id=1004160, stack(0x000000117d500000,0x000000117d600000)]
  0x0000018681cc38a0 JavaThread "Timer-2444" [_thread_blocked, id=1004224, stack(0x000000117d600000,0x000000117d700000)]
  0x0000018681cc16f0 JavaThread "Timer-2445" [_thread_blocked, id=1004284, stack(0x000000117d700000,0x000000117d800000)]
  0x0000018681cbf070 JavaThread "Timer-2446" [_thread_blocked, id=1004340, stack(0x000000117d800000,0x000000117d900000)]
  0x0000018681cc2090 JavaThread "Timer-2447" [_thread_blocked, id=1004400, stack(0x000000117d900000,0x000000117da00000)]
  0x0000018681cc2560 JavaThread "Timer-2448" [_thread_blocked, id=1004448, stack(0x000000117da00000,0x000000117db00000)]
  0x0000018681cc50b0 JavaThread "Timer-2449" [_thread_blocked, id=1004508, stack(0x000000117db00000,0x000000117dc00000)]
  0x0000018681cc0880 JavaThread "Timer-2450" [_thread_blocked, id=1003320, stack(0x000000117dc00000,0x000000117dd00000)]
  0x0000018681cc4710 JavaThread "Timer-2451" [_thread_blocked, id=975052, stack(0x000000117dd00000,0x000000117de00000)]
  0x0000018681cbf540 JavaThread "Timer-2452" [_thread_blocked, id=1004552, stack(0x000000117de00000,0x000000117df00000)]
  0x0000018681cc4be0 JavaThread "Timer-2453" [_thread_blocked, id=1004616, stack(0x000000117df00000,0x000000117e000000)]
  0x0000018681cc1bc0 JavaThread "Timer-2454" [_thread_blocked, id=1004672, stack(0x000000117e000000,0x000000117e100000)]
  0x0000018681cc2a30 JavaThread "Timer-2455" [_thread_blocked, id=1004728, stack(0x000000117e100000,0x000000117e200000)]
  0x0000018681cc4240 JavaThread "Timer-2456" [_thread_blocked, id=1004784, stack(0x000000117e200000,0x000000117e300000)]
  0x0000018681cc5580 JavaThread "Timer-2457" [_thread_blocked, id=1004840, stack(0x000000117e300000,0x000000117e400000)]
  0x0000018681cc2f00 JavaThread "Timer-2458" [_thread_blocked, id=1004900, stack(0x000000117e400000,0x000000117e500000)]
  0x0000018681cc33d0 JavaThread "Timer-2459" [_thread_blocked, id=1004964, stack(0x000000117e500000,0x000000117e600000)]
  0x0000018681cc5f20 JavaThread "Timer-2460" [_thread_blocked, id=1005028, stack(0x000000117e800000,0x000000117e900000)]
  0x0000018681cbfa10 JavaThread "Timer-2461" [_thread_blocked, id=1005088, stack(0x000000117e900000,0x000000117ea00000)]
  0x0000018681cbfee0 JavaThread "Timer-2462" [_thread_blocked, id=1005144, stack(0x000000117ea00000,0x000000117eb00000)]
  0x0000018681cc03b0 JavaThread "Timer-2463" [_thread_blocked, id=1005200, stack(0x000000117eb00000,0x000000117ec00000)]
  0x0000018681cc68c0 JavaThread "Timer-2464" [_thread_blocked, id=1005260, stack(0x000000117ec00000,0x000000117ed00000)]
  0x0000018681cc7c00 JavaThread "Timer-2465" [_thread_blocked, id=1005320, stack(0x000000117ed00000,0x000000117ee00000)]
  0x0000018681cca280 JavaThread "Timer-2466" [_thread_blocked, id=1005376, stack(0x000000117ee00000,0x000000117ef00000)]
  0x0000018681ccbf60 JavaThread "Timer-2467" [_thread_blocked, id=1005428, stack(0x000000117ef00000,0x000000117f000000)]
  0x0000018681ccb0f0 JavaThread "Timer-2468" [_thread_blocked, id=1005488, stack(0x000000117f000000,0x000000117f100000)]
  0x0000018681cc80d0 JavaThread "Timer-2469" [_thread_blocked, id=1005544, stack(0x000000117f100000,0x000000117f200000)]
  0x0000018681cc6d90 JavaThread "Timer-2470" [_thread_blocked, id=975976, stack(0x000000117f200000,0x000000117f300000)]
  0x0000018681cc8a70 JavaThread "Timer-2471" [_thread_blocked, id=1005584, stack(0x000000117f300000,0x000000117f400000)]
  0x0000018681cc9410 JavaThread "Timer-2472" [_thread_blocked, id=1005644, stack(0x000000117f400000,0x000000117f500000)]
  0x0000018681ccc900 JavaThread "Timer-2473" [_thread_blocked, id=1005696, stack(0x000000117f500000,0x000000117f600000)]
  0x0000018681cccdd0 JavaThread "Timer-2474" [_thread_blocked, id=1005752, stack(0x000000117f600000,0x000000117f700000)]
  0x0000018681cc85a0 JavaThread "Timer-2475" [_thread_blocked, id=1005812, stack(0x000000117f700000,0x000000117f800000)]
  0x0000018681cc9db0 JavaThread "Timer-2476" [_thread_blocked, id=1005868, stack(0x000000117f800000,0x000000117f900000)]
  0x0000018681ccd2a0 JavaThread "Timer-2477" [_thread_blocked, id=1005928, stack(0x000000117f900000,0x000000117fa00000)]
